instance,n_nodes,m_edges,density,max_deg,min_deg,compo,compl_compo
1-FullIns_3,30,100,22.99,11,4,1,1
1-FullIns_4,93,593,13.86,32,6,1,1
1-FullIns_5,282,3247,8.20,95,8,1,1
1hexagon_tess,7,12,57.14,6,3,1,2
1-Insertions_4,67,232,10.49,22,4,1,1
1-Insertions_5,202,1227,6.04,67,5,1,1
1-Insertions_6,607,6337,3.45,202,6,1,1
2-FullIns_3,52,201,15.16,15,4,1,1
2-FullIns_4,212,1621,7.25,55,6,1,1
2-FullIns_5,852,12201,3.37,215,8,1,1
2hexagon_tess,10,19,42.22,6,3,1,1
2-Insertions_3,37,72,10.81,9,3,1,1
2-Insertions_4,149,541,4.91,37,4,1,1
2-Insertions_5,597,3936,2.21,149,5,1,1
2_partite_size6,12,36,54.55,6,6,1,2
3-FullIns_3,80,346,10.95,19,4,1,1
3-FullIns_4,405,3524,4.31,84,6,1,1
3-FullIns_5,2030,33751,1.64,409,8,1,1
3hexagon_tess,12,24,36.36,6,3,1,1
3-Insertions_3,56,110,7.14,11,3,1,1
3-Insertions_4,281,1046,2.66,56,4,1,1
3-Insertions_5,1406,9695,0.98,281,5,1,1
3_partite_3_diff_sizes,6,11,73.33,5,3,1,3
3partite6,18,108,70.59,12,12,1,3
3_partite_size_6,18,108,70.59,12,12,1,3
4-FullIns_3,114,541,8.40,23,4,1,1
4-FullIns_4,690,6650,2.80,119,6,1,1
4-FullIns_5,4146,77305,0.90,695,8,1,1
4-Insertions_3,79,156,5.06,13,3,1,1
4-Insertions_4,475,1795,1.59,79,4,1,1
4_partite_4_diff_sizes,10,35,77.78,9,6,1,4
4triangles,12,18,27.27,3,3,1,1
5-FullIns_3,154,792,6.72,27,4,1,1
5-FullIns_4,1085,11395,1.94,160,6,1,1
6hexagon_tess,19,42,24.56,6,3,1,1
7partite2,14,84,92.31,12,12,1,7
abb313GPIA,1557,53356,4.40,151,0,3,1
anna,138,493,5.22,71,1,1,1
ash331GPIA,662,4181,1.91,23,1,1,1
ash608GPIA,1216,7844,1.06,20,1,1,1
ash958GPIA,1916,12506,0.68,24,1,1,1
david,87,406,10.85,82,1,1,1
dodecahedron,20,30,15.79,3,3,1,1
DSJC1000.1,1000,49629,9.94,127,68,1,1
DSJC1000.5,1000,249826,50.02,551,447,1,1
DSJC1000.9,1000,449449,89.98,924,870,1,1
DSJC125.1,125,736,9.50,23,5,1,1
DSJC125.5,125,3891,50.21,75,51,1,1
DSJC125.9,125,6961,89.82,120,103,1,1
DSJC250.1,250,3218,10.34,38,13,1,1
DSJC250.5,250,15668,50.34,147,101,1,1
DSJC250.9,250,27897,89.63,234,207,1,1
DSJC500.1,500,12458,9.99,68,34,1,1
DSJC500.5,500,62624,50.20,286,220,1,1
DSJR500.1c,500,121275,97.21,497,473,1,1
DSJR500.1,500,3555,2.85,25,4,1,1
DSJR500.5,500,58862,47.18,388,103,1,1
flat1000_50_0,1000,245000,49.05,520,459,1,1
flat1000_60_0,1000,245830,49.22,524,457,1,1
flat1000_76_0,1000,246708,49.39,532,455,1,1
flat300_20_0,300,21375,47.66,160,127,1,1
flat300_26_0,300,21633,48.23,158,123,1,1
flat300_28_0,300,21695,48.37,162,130,1,1
fpsol2.i.1,496,11654,9.49,252,0,228,1
fpsol2.i.2,451,8691,8.56,346,0,89,1
fpsol2.i.3,425,8688,9.64,346,0,63,1
games120,120,638,8.94,13,7,1,1
grid9x8,72,127,4.97,4,2,1,1
grid9x9,81,144,4.44,4,2,1,1
homer,561,1628,1.04,99,0,12,1
huck,74,301,11.14,53,1,3,1
icosahedron,12,30,45.45,5,5,1,1
inithx.i.1,864,18707,5.02,502,0,346,1
inithx.i.2,645,13979,6.73,541,0,88,1
inithx.i.3,621,13969,7.26,542,0,63,1
Ising32x8,256,472,1.45,4,2,1,1
ising32x8_torus,256,512,1.57,4,4,1,1
jean,80,254,8.04,36,0,4,1
latin_square_10,900,307350,75.97,683,683,1,1
le450_15a,450,8168,8.09,99,2,1,1
le450_15b,450,8169,8.09,94,1,1,1
le450_15c,450,16680,16.51,139,18,1,1
le450_15d,450,16750,16.58,138,18,1,1
le450_25a,450,8260,8.18,128,2,1,1
le450_25b,450,8263,8.18,111,2,1,1
le450_25c,450,17343,17.17,179,7,1,1
le450_25d,450,17425,17.25,157,11,1,1
